[100%] Built target pointlio_mapping
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/lib/point_lio/pointlio_mapping
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/config/avia.yaml
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/config/horizon.yaml
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/config/mid360.yaml
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/config/ouster64.yaml
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/config/unilidar_l1.yaml
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/config/unilidar_l2.yaml
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/config/velody16.yaml
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/correct_odom_unilidar_l1.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/correct_odom_unilidar_l2.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/gdb_debug_example.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/mapping_avia.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/mapping_horizon.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/mapping_mid360.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/mapping_ouster64.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/mapping_unilidar_l1.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/mapping_unilidar_l2.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/launch/mapping_velody16.launch.py
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/rviz_cfg/loam_livox.rviz
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/ament_index/resource_index/package_run_dependencies/point_lio
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/ament_index/resource_index/parent_prefix_path/point_lio
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/environment/path.sh
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/environment/path.dsv
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/local_setup.bash
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/local_setup.sh
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/local_setup.zsh
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/local_setup.dsv
-- Symlinking: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/package.dsv
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/ament_index/resource_index/packages/point_lio
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/cmake/point_lioConfig.cmake
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/cmake/point_lioConfig-version.cmake
-- Up-to-date symlink: /home/victor-22/go2_ws/slam_ws/catkin_point_lio_unilidar/install/point_lio/share/point_lio/package.xml
